user_id,zone_date,zone_score,zone_focus,zone_calm,zone_posture,create_date,update_date
tamabi001,2016/05/17 13:40:00,,36,37,51,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:41:00,,53,19,45,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:42:00,,26,6,25,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:43:00,,16,0,37,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:44:00,,43,4,47,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:45:00,,48,15,49,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:46:00,,23,0,61,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:47:00,,25,12,51,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:48:00,,72,6,32,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:49:00,,20,2,40,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:50:00,,62,0,44,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 13:51:00,,16,20,43,2016/05/17 14:06:45,2016/05/17 14:06:45
tamabi001,2016/05/17 14:07:00,,27,59,18,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:08:00,,64,32,38,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:47:00,,8,19,24,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:48:00,,4,24,53,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:49:00,,4,46,52,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:50:00,,3,49,59,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:51:00,,25,14,49,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:52:00,,4,45,63,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:53:00,,5,69,64,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:54:00,,42,91,69,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:55:00,,14,61,67,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:56:00,,14,19,64,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:57:00,,5,41,59,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:58:00,,6,8,66,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 14:59:00,,57,0,51,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:00:00,,41,34,71,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:01:00,,85,48,79,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:02:00,,23,32,76,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:03:00,,24,21,46,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:04:00,,31,31,68,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:05:00,,49,65,72,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:06:00,,41,57,78,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:07:00,,42,4,66,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:08:00,,75,0,70,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:09:00,,92,55,72,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:10:00,,34,29,77,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:11:00,,28,35,78,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:12:00,,58,53,79,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:13:00,,86,63,82,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:14:00,,38,0,76,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:15:00,,40,40,73,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:16:00,,24,91,72,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:17:00,,37,54,73,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:18:00,,30,15,81,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:19:00,,39,18,42,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:20:00,,24,31,65,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:21:00,,50,35,62,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:22:00,,91,22,54,2016/05/17 15:23:29,2016/05/17 15:23:29
tamabi001,2016/05/17 15:23:00,,36,18,61,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:24:00,,31,57,63,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:25:00,,41,26,52,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:26:00,,23,22,63,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:27:00,,40,5,58,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:28:00,,19,19,73,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:29:00,,48,33,70,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:30:00,,37,78,58,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:31:00,,30,42,73,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:32:00,,31,65,72,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:33:00,,20,33,74,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:34:00,,23,67,71,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:35:00,,27,52,73,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:36:00,,22,55,75,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:37:00,,21,73,75,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:38:00,,19,61,69,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:39:00,,30,54,77,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:40:00,,27,62,72,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:41:00,,23,80,71,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:42:00,,46,22,67,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:43:00,,63,12,70,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:44:00,,46,11,65,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:45:00,,54,0,55,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:46:00,,63,14,63,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:47:00,,61,12,57,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:48:00,,50,68,71,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:49:00,,42,58,63,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:50:00,,68,0,55,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:51:00,,52,50,53,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:52:00,,17,64,54,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:53:00,,21,50,67,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:54:00,,16,40,77,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:55:00,,15,52,81,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:56:00,,26,26,60,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:57:00,,52,18,56,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:58:00,,76,62,36,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 15:59:00,,27,38,43,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:00:00,,71,16,50,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:01:00,,58,33,61,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:02:00,,30,44,65,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:03:00,,29,49,75,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:04:00,,31,26,78,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:05:00,,34,69,77,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:06:00,,34,63,77,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:07:00,,33,3,66,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:08:00,,30,38,61,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:09:00,,42,9,63,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:10:00,,44,17,65,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:11:00,,63,2,62,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:12:00,,61,4,36,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:13:00,,100,0,61,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:14:00,,61,2,78,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:15:00,,29,28,42,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:16:00,,58,27,58,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:19:00,,8,4,51,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:20:00,,22,4,61,2016/05/17 16:23:29,2016/05/17 16:23:29
tamabi001,2016/05/17 16:26:00,,7,37,55,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:27:00,,10,40,72,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:28:00,,12,33,52,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:29:00,,12,28,60,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:30:00,,55,57,57,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:32:00,,15,46,65,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:33:00,,32,64,65,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:34:00,,66,44,58,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:35:00,,29,60,67,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:36:00,,61,32,72,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:37:00,,85,17,66,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:38:00,,34,50,67,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:39:00,,96,40,54,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:40:00,,100,0,71,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:41:00,,100,0,76,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:42:00,,100,0,78,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:43:00,,51,0,82,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:46:00,,12,0,76,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:49:00,,5,0,63,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:50:00,,13,5,73,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:51:00,,75,0,67,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:52:00,,40,23,49,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:53:00,,89,78,39,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:54:00,,100,78,47,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:55:00,,20,0,69,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:56:00,,82,0,79,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:57:00,,100,0,85,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:58:00,,90,8,76,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 16:59:00,,7,40,59,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:00:00,,39,36,63,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:01:00,,66,2,63,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:02:00,,52,19,79,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:03:00,,68,46,81,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:04:00,,48,5,51,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:05:00,,56,0,71,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:06:00,,100,0,75,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:07:00,,99,0,82,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:08:00,,39,31,86,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:09:00,,97,26,65,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:10:00,,100,26,72,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:11:00,,100,21,73,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:12:00,,65,0,65,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:13:00,,91,5,76,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:14:00,,81,11,83,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:15:00,,56,45,84,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:16:00,,89,91,85,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:17:00,,80,3,75,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:18:00,,66,0,80,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:19:00,,69,0,83,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:20:00,,46,45,69,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:21:00,,64,100,64,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:22:00,,30,57,53,2016/05/17 17:23:29,2016/05/17 17:23:29
tamabi001,2016/05/17 17:23:00,,83,35,61,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:24:00,,100,35,66,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:25:00,,96,4,70,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:26:00,,100,0,75,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:27:00,,100,0,75,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:28:00,,58,39,72,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:29:00,,60,12,74,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:30:00,,68,12,71,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:31:00,,82,27,73,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:32:00,,28,46,70,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:33:00,,10,73,62,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:34:00,,25,60,74,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:35:00,,27,63,82,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:36:00,,32,100,88,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:37:00,,76,100,91,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:38:00,,89,100,92,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:39:00,,100,100,92,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:40:00,,100,96,91,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:41:00,,100,90,81,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:42:00,,100,90,77,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:43:00,,100,83,60,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:44:00,,100,79,53,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:45:00,,100,79,59,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:46:00,,62,82,53,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:47:00,,9,25,60,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:48:00,,56,0,70,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:49:00,,69,2,80,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:50:00,,20,41,70,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:51:00,,29,4,52,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:52:00,,21,32,47,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:53:00,,18,22,49,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:55:00,,23,39,79,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:57:00,,13,100,73,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:58:00,,20,60,58,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 17:59:00,,62,32,62,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:00:00,,97,15,73,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:01:00,,100,43,59,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:02:00,,93,43,61,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:03:00,,21,9,78,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:04:00,,94,0,73,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:05:00,,100,0,68,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:06:00,,100,3,76,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:07:00,,88,3,78,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:08:00,,70,1,73,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:09:00,,100,0,75,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:10:00,,100,0,62,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:11:00,,100,17,76,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:12:00,,100,18,78,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:13:00,,91,29,76,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:14:00,,28,51,76,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:15:00,,80,57,74,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:16:00,,50,84,75,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:17:00,,52,99,74,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:18:00,,42,63,65,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:19:00,,19,58,54,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:20:00,,36,34,66,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:21:00,,77,30,70,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:22:00,,30,0,76,2016/05/17 18:23:29,2016/05/17 18:23:29
tamabi001,2016/05/17 18:23:00,,68,1,80,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:24:00,,32,11,77,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:25:00,,100,10,86,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:26:00,,89,17,87,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:27:00,,99,27,86,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:28:00,,42,5,80,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:29:00,,81,0,76,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:30:00,,100,0,80,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:31:00,,68,15,75,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:32:00,,14,41,86,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:33:00,,10,2,84,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:34:00,,44,23,88,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:35:00,,14,17,86,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:36:00,,16,62,52,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:37:00,,45,52,28,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:38:00,,99,60,51,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:39:00,,78,82,43,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:40:00,,65,52,37,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:41:00,,53,43,62,2016/05/17 19:23:30,2016/05/17 19:23:30
tamabi001,2016/05/17 18:42:00,,75,79,77,2016/05/17 19:23:30,2016/05/17 19:23:30
